,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,ind
730,1696243538782,-0.96777344,-0.3544922,0.98828125,-206.96875,-136.15625,-18.15625,0.0,0.0,0.0,760
731,1696243538822,-1.5400391,1.8779297,-0.013671875,-165.53125,28.59375,22.40625,0.0,0.0,0.0,761
732,1696243538862,0.671875,-0.18554688,-0.3330078,-164.625,126.96875,-40.75,0.0,0.0,0.0,762
733,1696243538902,-0.7294922,0.171875,-0.79589844,-177.5,213.53125,158.90625,-85.625,12.625,-55.5625,763
734,1696243538942,-1.3457031,-1.9824219,0.28808594,242.6875,252.34375,-18.96875,0.0,0.0,0.0,764
735,1696243538982,-1.1914062,1.2402344,0.49023438,7.9375,200.28125,-50.5625,0.0,0.0,0.0,765
736,1696243539022,-0.79003906,0.1640625,0.91796875,-99.78125,142.34375,36.40625,0.0,0.0,0.0,766
737,1696243539062,-0.21875,-1.0830078,-0.2548828,-41.0625,45.6875,22.59375,0.0,0.0,0.0,767
738,1696243539102,-0.3330078,0.14355469,0.42578125,60.0,-85.3125,-57.84375,0.0,0.0,0.0,768
739,1696243539142,-0.53125,0.43652344,-0.11035156,161.375,-168.1875,-20.375,0.0,0.0,0.0,769
740,1696243539182,-2.0,0.24902344,0.3564453,43.09375,-273.84375,-36.28125,0.0,0.0,0.0,770
741,1696243539222,-2.0,0.37890625,-0.18359375,-233.53125,-203.90625,-31.28125,0.0,0.0,0.0,771
742,1696243539262,-2.0,-1.0605469,0.13183594,77.15625,-176.4375,-116.5625,0.0,0.0,0.0,772
743,1696243539302,-0.9033203,-0.16699219,-0.32617188,321.03125,-170.9375,-93.1875,0.0,0.0,0.0,773
744,1696243539342,0.4580078,0.8730469,-0.00390625,172.0625,-43.25,-26.46875,0.0,0.0,0.0,774
745,1696243539382,0.78808594,0.005859375,-0.6455078,27.40625,100.0,43.21875,0.0,0.0,0.0,775
746,1696243539422,0.030273438,0.09765625,0.08300781,-141.59375,170.4375,11.5625,-88.1875,26.125,-50.0,776
747,1696243539462,-1.7919922,-0.23339844,1.9873047,-179.4375,-102.875,1.4375,0.0,0.0,0.0,777
748,1696243539502,0.7919922,0.4326172,-2.0126953,-192.0625,111.65625,-7.0625,0.0,0.0,0.0,778
749,1696243539542,-1.8056641,-1.9824219,-2.0126953,22.71875,123.875,-140.96875,0.0,0.0,0.0,779
750,1696243539582,0.3671875,1.0449219,-0.39941406,-123.21875,99.8125,25.53125,0.0,0.0,0.0,780
751,1696243539622,-2.0,0.052734375,0.4248047,25.15625,156.34375,304.78125,0.0,0.0,0.0,781
752,1696243539662,-1.375,-0.14746094,0.103515625,24.78125,211.375,-21.90625,0.0,0.0,0.0,782
753,1696243539702,-1.1113281,0.72558594,1.3037109,18.0625,142.71875,31.03125,0.0,0.0,0.0,783
754,1696243539742,-0.4638672,-0.3623047,0.4921875,-42.0625,111.96875,42.8125,0.0,0.0,0.0,784
755,1696243539782,-0.21484375,-1.328125,0.4658203,12.34375,10.03125,-23.28125,0.0,0.0,0.0,785
756,1696243539822,-0.22753906,0.703125,0.15625,166.1875,-115.21875,-51.90625,0.0,0.0,0.0,786
757,1696243539862,-0.90234375,0.7050781,0.017578125,147.09375,-211.90625,32.625,0.0,0.0,0.0,787
758,1696243539902,-2.0,0.033203125,0.18164062,-133.59375,-322.1875,-35.8125,-97.0625,22.5625,-65.4375,788
759,1696243539942,-2.0,-0.15625,0.11425781,3.40625,-164.34375,-145.84375,0.0,0.0,0.0,789
